     8742     1.691389700E-01    -4.472504340E-03     1.523195096E-02
     8743     1.669961129E-01     2.259248058E-03     1.571341539E-02
     8744     1.691389700E-01    -1.387778781E-17     1.587500000E-02
     8745     1.669961129E-01     6.594713331E-03     1.444040793E-02
     8746     1.691389700E-01     4.472504340E-03     1.523195096E-02
     8747     1.669961129E-01     1.039591415E-02     1.199752449E-02
     8748     1.691389700E-01     8.582672977E-03     1.335489983E-02
     8749     1.669961129E-01     1.335489983E-02     8.582672977E-03
     8750     1.691389700E-01     1.199752449E-02     1.039591415E-02
     8751     1.669961129E-01     1.523195096E-02     4.472504340E-03
     8752     1.691389700E-01     1.444040793E-02     6.594713331E-03
     8753     1.669961129E-01     1.587500000E-02     8.021979603E-18
     8754     1.691389700E-01     1.571341539E-02     2.259248058E-03
     8755     1.669961129E-01     1.523195096E-02    -4.472504340E-03
     8756     1.691389700E-01     1.571341539E-02    -2.259248058E-03
     8757     1.669961129E-01     1.335489983E-02    -8.582672977E-03
     8758     1.691389700E-01     1.444040793E-02    -6.594713331E-03
     8759     1.669961129E-01     1.039591415E-02    -1.199752449E-02
     8760     1.691389700E-01     1.199752449E-02    -1.039591415E-02
     8761     1.669961129E-01     6.594713331E-03    -1.444040793E-02
     8762     1.691389700E-01     8.582672977E-03    -1.335489983E-02
     8763     1.691389700E-01     4.472504340E-03    -1.523195096E-02
     8764     1.669961129E-01     2.259248058E-03    -1.571341539E-02
     8765     1.712818272E-01    -6.594713331E-03    -1.444040793E-02
     8766     1.734246843E-01    -4.472504340E-03    -1.523195096E-02
     8767     1.712818272E-01    -2.259248058E-03    -1.571341539E-02
     8768     1.712818272E-01    -1.039591415E-02    -1.199752449E-02
     8769     1.734246843E-01    -8.582672977E-03    -1.335489983E-02
     8770     1.712818272E-01    -1.335489983E-02    -8.582672977E-03
     8771     1.734246843E-01    -1.199752449E-02    -1.039591415E-02
     8772     1.712818272E-01    -1.523195096E-02    -4.472504340E-03
     8773     1.734246843E-01    -1.444040793E-02    -6.594713331E-03
     8774     1.712818272E-01    -1.587500000E-02     2.212181202E-17
     8775     1.734246843E-01    -1.571341539E-02    -2.259248058E-03
     8776     1.712818272E-01    -1.523195096E-02     4.472504340E-03
     8777     1.734246843E-01    -1.571341539E-02     2.259248058E-03
     8778     1.712818272E-01    -1.335489983E-02     8.582672977E-03
     8779     1.734246843E-01    -1.444040793E-02     6.594713331E-03
     8780     1.712818272E-01    -1.039591415E-02     1.199752449E-02
     8781     1.734246843E-01    -1.199752449E-02     1.039591415E-02
     8782     1.712818272E-01    -6.594713331E-03     1.444040793E-02
     8783     1.734246843E-01    -8.582672977E-03     1.335489983E-02
     8784     1.712818272E-01    -2.259248058E-03     1.571341539E-02
     8785     1.734246843E-01    -4.472504340E-03     1.523195096E-02
     8786     1.712818272E-01     2.259248058E-03     1.571341539E-02
     8787     1.734246843E-01    -1.387778781E-17     1.587500000E-02
     8788     1.712818272E-01     6.594713331E-03     1.444040793E-02
     8789     1.734246843E-01     4.472504340E-03     1.523195096E-02
     8790     1.712818272E-01     1.039591415E-02     1.199752449E-02
     8791     1.734246843E-01     8.582672977E-03     1.335489983E-02
     8792     1.712818272E-01     1.335489983E-02     8.582672977E-03
     8793     1.734246843E-01     1.199752449E-02     1.039591415E-02
     8794     1.712818272E-01     1.523195096E-02     4.472504340E-03
     8795     1.734246843E-01     1.444040793E-02     6.594713331E-03
     8796     1.712818272E-01     1.587500000E-02     8.021979603E-18
     8797     1.734246843E-01     1.571341539E-02     2.259248058E-03
     8798     1.712818272E-01     1.523195096E-02    -4.472504340E-03
     8799     1.734246843E-01     1.571341539E-02    -2.259248058E-03
     8800     1.712818272E-01     1.335489983E-02    -8.582672977E-03
     8801     1.734246843E-01     1.444040793E-02    -6.594713331E-03
     8802     1.712818272E-01     1.039591415E-02    -1.199752449E-02
     8803     1.734246843E-01     1.199752449E-02    -1.039591415E-02
     8804     1.712818272E-01     6.594713331E-03    -1.444040793E-02
     8805     1.734246843E-01     8.582672977E-03    -1.335489983E-02
     8806     1.734246843E-01     4.472504340E-03    -1.523195096E-02
     8807     1.712818272E-01     2.259248058E-03    -1.571341539E-02
     8808     1.755675414E-01    -6.594713331E-03    -1.444040793E-02
     8809     1.755675414E-01    -2.259248058E-03    -1.571341539E-02
     8810     1.755675414E-01    -1.039591415E-02    -1.199752449E-02
     8811     1.755675414E-01    -1.335489983E-02    -8.582672977E-03
     8812     1.755675414E-01    -1.523195096E-02    -4.472504340E-03
     8813     1.755675414E-01    -1.587500000E-02     2.212181202E-17
     8814     1.755675414E-01    -1.523195096E-02     4.472504340E-03
     8815     1.755675414E-01    -1.335489983E-02     8.582672977E-03
     8816     1.755675414E-01    -1.039591415E-02     1.199752449E-02
     8817     1.755675414E-01    -6.594713331E-03     1.444040793E-02
     8818     1.755675414E-01    -2.259248058E-03     1.571341539E-02
     8819     1.755675414E-01     2.259248058E-03     1.571341539E-02
     8820     1.755675414E-01     6.594713331E-03     1.444040793E-02
     8821     1.755675414E-01     1.039591415E-02     1.199752449E-02
     8822     1.755675414E-01     1.335489983E-02     8.582672977E-03
     8823     1.755675414E-01     1.523195096E-02     4.472504340E-03
     8824     1.755675414E-01     1.587500000E-02     8.021979603E-18
     8825     1.755675414E-01     1.523195096E-02    -4.472504340E-03
     8826     1.755675414E-01     1.335489983E-02    -8.582672977E-03
     8827     1.755675414E-01     1.039591415E-02    -1.199752449E-02
     8828     1.755675414E-01     6.594713331E-03    -1.444040793E-02
     8829     1.755675414E-01     2.259248058E-03    -1.571341539E-02
     8830     1.198532557E-01    -2.259248058E-03    -1.571341539E-02
     8831     1.198532557E-01    -6.594713331E-03    -1.444040793E-02
     8832     1.219961129E-01     1.944126794E-18    -1.587500000E-02
     8833     1.198532557E-01     2.259248058E-03    -1.571341539E-02
     8834     1.262818272E-01     1.944126794E-18    -1.587500000E-02
     8835     1.305675414E-01     1.944126794E-18    -1.587500000E-02
     8836     1.348532557E-01     1.944126794E-18    -1.587500000E-02
     8837     1.391389700E-01     1.944126794E-18    -1.587500000E-02
     8838     1.434246843E-01     1.944126794E-18    -1.587500000E-02
     8839     1.477103986E-01     1.944126794E-18    -1.587500000E-02
     8840     1.519961129E-01     1.944126794E-18    -1.587500000E-02
     8841     1.562818272E-01     1.944126794E-18    -1.587500000E-02
     8842     1.605675414E-01     1.944126794E-18    -1.587500000E-02
     8843     1.648532557E-01     1.944126794E-18    -1.587500000E-02
     8844     1.691389700E-01     1.944126794E-18    -1.587500000E-02
     8845     1.734246843E-01     1.944126794E-18    -1.587500000E-02
     8846     1.198532557E-01     6.594713331E-03    -1.444040793E-02
     8847     1.198532557E-01     1.039591415E-02    -1.199752449E-02
     8848     1.198532557E-01     1.335489983E-02    -8.582672977E-03
     8849     1.198532557E-01     1.523195096E-02    -4.472504340E-03
     8850     1.198532557E-01     1.587500000E-02     9.720633968E-19
     8851     1.198532557E-01     1.523195096E-02     4.472504340E-03
     8852     1.198532557E-01     1.335489983E-02     8.582672977E-03
     8853     1.198532557E-01     1.039591415E-02     1.199752449E-02
     8854     1.198532557E-01     6.594713331E-03     1.444040793E-02
     8855     1.198532557E-01     2.259248058E-03     1.571341539E-02
     8856     1.198532557E-01    -2.259248058E-03     1.571341539E-02
     8857     1.198532557E-01    -6.594713331E-03     1.444040793E-02
     8858     1.198532557E-01    -1.039591415E-02     1.199752449E-02
     8859     1.198532557E-01    -1.335489983E-02     8.582672977E-03
     8860     1.198532557E-01    -1.523195096E-02     4.472504340E-03
     8861     1.198532557E-01    -1.587500000E-02     1.507189581E-17
     8862     1.198532557E-01    -1.523195096E-02    -4.472504340E-03
     8863     1.198532557E-01    -1.335489983E-02    -8.582672977E-03
     8864     1.198532557E-01    -1.039591415E-02    -1.199752449E-02
     8865     2.481312122E-01    -5.857814985E-03    -2.848164824E-01
     8866     2.496717812E-01    -4.064298866E-03    -2.865107688E-01
     8867     2.492913120E-01    -2.072607016E-03    -2.843201123E-01
     8868     2.504041216E-01    -3.847312886E-03    -2.838285785E-01
     8869     2.459856115E-01    -9.051142756E-03    -2.858063263E-01
     8870     2.480338953E-01    -7.596619987E-03    -2.873915426E-01
     8871     2.489387813E-01    -7.426924257E-03    -2.844532193E-01
     8872     2.430707948E-01    -1.135013726E-02    -2.871648067E-01
     8873     2.455579290E-01    -1.035521939E-02    -2.887734204E-01
     8874     2.438650044E-01    -1.256780849E-02    -2.868367403E-01
     8875     2.453819451E-01    -1.167687847E-02    -2.861178813E-01
     8876     2.466822439E-01    -1.039407000E-02    -2.854971632E-01
     8877     2.396569031E-01    -1.255093974E-02    -2.887458031E-01
     8878     2.424782387E-01    -1.210593791E-02    -2.904888000E-01
     8879     2.406154688E-01    -1.391914628E-02    -2.883853505E-01
     8880     2.360436301E-01    -1.253790161E-02    -2.903796084E-01
     8881     2.390582125E-01    -1.269989517E-02    -2.923626255E-01
     8882     2.371392182E-01    -1.424170112E-02    -2.900334155E-01
     8883     2.325590396E-01    -1.129317760E-02    -2.918639703E-01
     8884     2.355697787E-01    -1.206051619E-02    -2.941754777E-01
     8885     2.336715534E-01    -1.349443970E-02    -2.916355105E-01
     8886     2.295610586E-01    -8.934119470E-03    -2.930302101E-01
     8887     2.323361776E-01    -1.022057644E-02    -2.956631855E-01
     8888     2.290803972E-01    -1.045288600E-02    -2.934675441E-01
     8889     2.273693110E-01    -5.702705423E-03    -2.938036361E-01
     8890     2.297350868E-01    -7.380509936E-03    -2.967023988E-01
     8891     2.267109429E-01    -7.483308717E-03    -2.942807614E-01
     8892     2.262093804E-01    -1.910389218E-03    -2.941576277E-01
     8893     2.280466633E-01    -3.821838099E-03    -2.972825794E-01
     8894     2.251756566E-01    -3.931538983E-03    -2.947375448E-01
     8895     2.262083730E-01     2.078879152E-03    -2.940837904E-01
     8896     2.274522884E-01     1.239714508E-04    -2.973976683E-01
     8897     2.247892406E-01     1.849723325E-03    -2.947086479E-01
     8898     2.273788495E-01     5.868468743E-03    -2.936016096E-01
     8899     2.280355801E-01     4.072758365E-03    -2.970618798E-01
     8900     2.256933165E-01     5.633912367E-03    -2.942959795E-01
     8901     2.296032210E-01     9.074995597E-03    -2.927581828E-01
     8902     2.297495837E-01     7.618370637E-03    -2.963181694E-01
     8903     2.275651049E-01     9.005636282E-03    -2.935678673E-01
     8904     2.326491535E-01     1.138160909E-02    -2.916212386E-01
     8905     2.324078208E-01     1.039848734E-02    -2.952294482E-01
     8906     2.318400991E-01     1.258746915E-02    -2.919927467E-01
     8907     2.302479683E-01     1.168724374E-02    -2.925748708E-01
     8908     2.362069897E-01     1.256748816E-02    -2.902696839E-01
     8909     2.357263508E-01     1.214653587E-02    -2.938697481E-01
     8910     2.352598515E-01     1.393746451E-02    -2.907456541E-01
     8911     2.399130004E-01     1.251463727E-02    -2.887863657E-01
     8912     2.393662327E-01     1.269754892E-02    -2.923110097E-01
     8913     2.388993810E-01     1.423564520E-02    -2.893863116E-01
     8914     2.433763465E-01     1.122873068E-02    -2.872912900E-01
     8915     2.429306598E-01     1.198787207E-02    -2.906238632E-01
     8916     2.424648779E-01     1.344504679E-02    -2.879607632E-01
     8917     2.462583180E-01     8.852993399E-03    -2.859567483E-01
     8918     2.460257659E-01     1.010516551E-02    -2.889792473E-01
     8919     2.469060206E-01     1.037237166E-02    -2.859024016E-01
     8920     2.483102309E-01     5.623662422E-03    -2.849450395E-01
     8921     2.483972245E-01     7.259130581E-03    -2.876049475E-01
     8922     2.491138999E-01     7.401171751E-03    -2.847938102E-01
     8923     2.498639665E-01     3.710621767E-03    -2.866620792E-01
     8924     2.493465547E-01     1.875367948E-03    -2.843751820E-01
     8925     2.504926871E-01     3.857178813E-03    -2.840321230E-01
     8926     2.499145540E-01    -5.949567517E-03    -2.889337854E-01
     8927     2.515846891E-01    -4.157190880E-03    -2.904480600E-01
     8928     2.510444799E-01    -2.158401572E-03    -2.882973565E-01
     8929     2.521030930E-01    -3.832410370E-03    -2.876672534E-01
     8930     2.478954630E-01    -9.121470394E-03    -2.902251216E-01
     8931     2.500405371E-01    -7.683762141E-03    -2.915590746E-01
     8932     2.507022493E-01    -7.432373778E-03    -2.884533192E-01
     8933     2.451931381E-01    -1.138409293E-02    -2.919877383E-01
     8934     2.477629999E-01    -1.040835101E-02    -2.932952552E-01
     8935     2.460204857E-01    -1.257677232E-02    -2.915490109E-01
     8936     2.474063854E-01    -1.168368147E-02    -2.906174706E-01
     8937     2.486088773E-01    -1.038906510E-02    -2.898024505E-01
     8938     2.420395279E-01    -1.255806825E-02    -2.940250687E-01
     8939     2.449572097E-01    -1.212395498E-02    -2.954333819E-01
     8940     2.430540818E-01    -1.391974976E-02    -2.935604292E-01
     8941     2.386717663E-01    -1.253205300E-02    -2.961141294E-01
     8942     2.418333736E-01    -1.269970855E-02    -2.977575375E-01
     8943     2.398753241E-01    -1.425454269E-02    -2.956965559E-01
     8944     2.353601563E-01    -1.127038217E-02    -2.979713540E-01
     8945     2.385871363E-01    -1.204843080E-02    -2.999905021E-01
     8946     2.366563586E-01    -1.352976574E-02    -2.977654779E-01
     8947     2.324576365E-01    -8.887716538E-03    -2.993654269E-01
     8948     2.354917979E-01    -1.018429457E-02    -3.017732299E-01
     8949     2.321971817E-01    -1.050674480E-02    -3.000050324E-01
     8950     2.303080606E-01    -5.639509460E-03    -3.002335566E-01
     8951     2.329552478E-01    -7.323947515E-03    -3.029586218E-01
     8952     2.298394572E-01    -7.546009245E-03    -3.009133542E-01
     8953     2.291532636E-01    -1.833932506E-03    -3.005864762E-01
     8954     2.312829088E-01    -3.753171702E-03    -3.035779676E-01
     8955     2.282690306E-01    -4.001925325E-03    -3.013786278E-01
     8956     2.291380817E-01     2.170991790E-03    -3.004394884E-01
     8957     2.306731883E-01     2.066849988E-04    -3.036523692E-01
     8958     2.277705161E-01     1.799655237E-03    -3.012479559E-01
     8959     2.302907669E-01     5.970833789E-03    -2.998292019E-01
     8960     2.312316212E-01     4.171320292E-03    -3.032130700E-01
     8961     2.286166947E-01     5.616400561E-03    -3.007153889E-01
     8962     2.324921667E-01     9.168767156E-03    -2.988156577E-01
     8963     2.329214568E-01     7.719817577E-03    -3.023183539E-01
     8964     2.304446112E-01     9.014696125E-03    -2.998369523E-01
     8965     2.354950366E-01     1.144595348E-02    -2.974710197E-01
     8966     2.355444987E-01     1.047955876E-02    -3.010420747E-01
     8967     2.346461720E-01     1.261615007E-02    -2.980005070E-01
     8968     2.330861076E-01     1.170399100E-02    -2.986722593E-01
     8969     2.389768208E-01     1.258938373E-02    -2.958645013E-01
     8970     2.387999093E-01     1.218982790E-02    -2.994585586E-01
     8971     2.380069804E-01     1.395647762E-02    -2.965580293E-01
     8972     2.425566555E-01     1.248316864E-02    -2.940581861E-01
     8973     2.423364363E-01     1.269318832E-02    -2.976236626E-01
     8974     2.415654819E-01     1.424283748E-02    -2.949654401E-01
     8975     2.458235745E-01     1.113914450E-02    -2.921843558E-01
     8976     2.457276882E-01     1.192415287E-02    -2.955881473E-01
     8977     2.450140495E-01     1.343200350E-02    -2.932295707E-01
     8978     2.484640414E-01     8.723900941E-03    -2.904772126E-01
     8979     2.485686982E-01     9.989384143E-03    -2.935676578E-01
     8980     2.491301944E-01     1.034446077E-02    -2.905687313E-01
     8981     2.502922614E-01     5.480663510E-03    -2.891598553E-01
     8982     2.506733346E-01     7.120264653E-03    -2.918616138E-01
     8983     2.511107150E-01     7.381233677E-03    -2.891020482E-01
     8984     2.519239859E-01     3.567248311E-03    -2.906730018E-01
     8985     2.511634161E-01     1.763812885E-03    -2.883980631E-01
     8986     2.523143230E-01     3.852847330E-03    -2.880585615E-01
     8987     2.520363274E-01    -6.040930930E-03    -2.928919443E-01
     8988     2.538168258E-01    -4.249839535E-03    -2.942166589E-01
     8989     2.531208425E-01    -2.244097423E-03    -2.921172324E-01
     8990     2.541094389E-01    -3.817116513E-03    -2.913545591E-01
     8991     2.501794150E-01    -9.191234508E-03    -2.944697262E-01
     8992     2.523933643E-01    -7.770345871E-03    -2.955479034E-01
     8993     2.527899210E-01    -7.437562123E-03    -2.922954490E-01
     8994     2.477377489E-01    -1.141764833E-02    -2.966087681E-01
     8995     2.503567686E-01    -1.046094312E-02    -2.976136054E-01
     8996     2.485838939E-01    -1.258594644E-02    -2.960517537E-01
     8997     2.498140284E-01    -1.169010262E-02    -2.949251891E-01
     8998     2.508930835E-01    -1.038587174E-02    -2.939301692E-01
     8999     2.448984019E-01    -1.256502703E-02    -2.990672999E-01
     9000     2.478752222E-01    -1.214170791E-02    -3.001383568E-01
     9001     2.459566532E-01    -1.392073906E-02    -2.984856236E-01
     9002     2.418289353E-01    -1.252609589E-02    -3.015791773E-01
     9003     2.451006441E-01    -1.269942827E-02    -3.028732515E-01
     9004     2.431350483E-01    -1.426817056E-02    -3.010665512E-01
     9005     2.387295149E-01    -1.124739657E-02    -3.037894221E-01
     9006     2.421442884E-01    -1.203622365E-02    -3.054960385E-01
     9007     2.402216333E-01    -1.356677074E-02    -3.035677539E-01
     9008     2.359390375E-01    -8.841048104E-03    -3.054040195E-01
     9009     2.392142809E-01    -1.014775371E-02    -3.075609163E-01
     9010     2.359314803E-01    -1.056188953E-02    -3.062071918E-01
     9011     2.338305857E-01    -5.576093052E-03    -3.063664875E-01
     9012     2.367471617E-01    -7.267127521E-03    -3.088901973E-01
     9013     2.335828307E-01    -7.609115037E-03    -3.072164979E-01
     9014     2.326712834E-01    -1.757350247E-03    -3.067211555E-01
     9015     2.350840826E-01    -3.684332424E-03    -3.095515541E-01
     9016     2.319667506E-01    -4.072853872E-03    -3.077023617E-01
     9017     2.326289188E-01     2.263050432E-03    -3.065034639E-01
     9018     2.344470237E-01     2.894512752E-04    -3.095896881E-01
     9019     2.313351697E-01     1.749374827E-03    -3.074905201E-01
     9020     2.337502357E-01     6.072765152E-03    -3.057644108E-01
     9021     2.349668661E-01     4.269665003E-03    -3.090489003E-01
     9022     2.321090505E-01     5.598465075E-03    -3.068456354E-01
     9023     2.359156208E-01     9.261558540E-03    -3.045776276E-01
     9024     2.366190236E-01     7.820547015E-03    -3.080013188E-01
     9025     2.338808261E-01     9.023148301E-03    -3.058188524E-01
     9026     2.388619853E-01     1.150880488E-02    -3.030229666E-01
     9027     2.391939530E-01     1.055935779E-02    -3.065343462E-01
     9028     2.379965675E-01     1.264502969E-02    -3.037207323E-01
     9029     2.364713218E-01     1.171992887E-02    -3.044812698E-01
     9030     2.422499340E-01     1.260932188E-02    -3.011632671E-01
     9031     2.423720330E-01     1.223141500E-02    -3.047263382E-01
     9032     2.412913293E-01     1.397587314E-02    -3.020819615E-01
     9033     2.456747314E-01     1.244923832E-02    -2.990446608E-01
     9034     2.457842512E-01     1.268664309E-02    -3.026204939E-01
     9035     2.447572288E-01     1.425103897E-02    -3.002582927E-01
     9036     2.487046060E-01     1.104704037E-02    -2.968170647E-01
     9037     2.489677232E-01     1.185775919E-02    -3.002550147E-01
     9038     2.480627297E-01     1.342113305E-02    -2.982216007E-01
     9039     2.510604988E-01     8.593001384E-03    -2.947721427E-01
     9040     2.515121501E-01     9.871319894E-03    -2.978934432E-01
     9041     2.517789016E-01     1.031668720E-02    -2.950035437E-01
     9042     2.526283642E-01     5.336703337E-03    -2.931822753E-01
     9043     2.533109135E-01     6.980055185E-03    -2.958942221E-01
     9044     2.534853038E-01     7.361235538E-03    -2.932125149E-01
     9045     2.543151934E-01     3.423267742E-03    -2.944914771E-01
     9046     2.533107201E-01     1.652061175E-03    -2.922531826E-01
     9047     2.544751780E-01     3.848699926E-03    -2.919136315E-01
     9048     2.544824411E-01    -6.131899221E-03    -2.966632200E-01
     9049     2.563534291E-01    -4.342239405E-03    -2.977907661E-01
     9050     2.555064076E-01    -2.329690622E-03    -2.957535635E-01
     9051     2.564097925E-01    -3.801429736E-03    -2.948660266E-01
     9052     2.528216770E-01    -9.260430588E-03    -2.985085291E-01
     9053     2.550765595E-01    -7.856364781E-03    -2.993293426E-01
     9054     2.551878178E-01    -7.442527336E-03    -2.959534232E-01
     9055     2.506855327E-01    -1.145080191E-02    -3.009909801E-01
     9056     2.533205489E-01    -1.051299270E-02    -3.016951118E-01
     9057     2.515351877E-01    -1.259542988E-02    -3.003097536E-01
     9058     2.525868679E-01    -1.169614298E-02    -2.990084883E-01
     9059     2.535189270E-01    -1.038457317E-02    -2.978507503E-01
     9060     2.482101173E-01    -1.257181567E-02    -3.038296133E-01
     9061     2.512092447E-01    -1.215919597E-02    -3.045648067E-01
     9062     2.492979925E-01    -1.392219514E-02    -3.031195428E-01
     9063     2.454877385E-01    -1.252003006E-02    -3.067260537E-01
     9064     2.488321308E-01    -1.269905406E-02    -3.076649802E-01
     9065     2.468875734E-01    -1.428256347E-02    -3.060953320E-01
     9066     2.426374732E-01    -1.122422077E-02    -3.092654113E-01
     9067     2.462097165E-01    -1.202389457E-02    -3.106420958E-01
     9068     2.443321100E-01    -1.360533349E-02    -3.089874701E-01
     9069     2.399751184E-01    -8.794114937E-03    -3.110920957E-01
     9070     2.434709060E-01    -1.011095426E-02    -3.129737540E-01
     9071     2.402479389E-01    -1.061788195E-02    -3.120157014E-01
     9072     2.379071113E-01    -5.512457794E-03    -3.121495195E-01
     9073     2.410783074E-01    -7.210051202E-03    -3.144449668E-01
     9074     2.379068983E-01    -7.672485286E-03    -3.131332211E-01
     9075     2.367342956E-01    -1.680645136E-03    -3.125104834E-01
     9076     2.394184048E-01    -3.615322202E-03    -3.151527394E-01
     9077     2.362367919E-01    -4.144199032E-03    -3.136535330E-01
     9078     2.366521079E-01     2.355049826E-03    -3.122262669E-01
     9079     2.387427511E-01     3.722667193E-04    -3.151608384E-01
     9080     2.354538590E-01     1.698893117E-03    -3.133843129E-01
     9081     2.377282160E-01     6.174253395E-03    -3.113591951E-01
     9082     2.392104545E-01     4.367785218E-03    -3.145222027E-01
     9083     2.361419861E-01     5.580108296E-03    -3.126363237E-01
     9084     2.398437526E-01     9.353357425E-03    -3.099970662E-01
     9085     2.408108716E-01     7.920547284E-03    -3.133211285E-01
     9086     2.378453504E-01     9.030989091E-03    -3.114641979E-01
     9087     2.427193191E-01     1.157015220E-02    -3.082308660E-01
     9088     2.433238592E-01     1.063787198E-02    -3.116612022E-01
     9089     2.418621375E-01     1.267413887E-02    -3.091041893E-01
     9090     2.403746061E-01     1.173505208E-02    -3.099529223E-01
     9091     2.459952636E-01     1.262729615E-02    -3.061209826E-01
     9092     2.464096695E-01     1.227128817E-02    -3.096288567E-01
     9093     2.450830224E-01     1.399563821E-02    -3.072678752E-01
     9094     2.492370701E-01     1.241284919E-02    -3.037034492E-01
     9095     2.496766534E-01     1.267791078E-02    -3.072588908E-01
     9096     2.484443945E-01     1.426007607E-02    -3.052153880E-01
     9097     2.519923612E-01     1.095243521E-02    -3.011513524E-01
     9098     2.526197406E-01     1.178870212E-02    -3.045853351E-01
     9099     2.515810741E-01     1.341190048E-02    -3.028894209E-01
     9100     2.540251207E-01     8.460318181E-03    -2.988081125E-01
     9101     2.548295290E-01     9.750996229E-03    -3.019220369E-01
     9102     2.548282611E-01     1.028874325E-02    -2.991683678E-01
     9103     2.553002052E-01     5.191803253E-03    -2.969828157E-01
     9104     2.562882919E-01     6.838525359E-03    -2.996723805E-01
     9105     2.562182054E-01     7.341083774E-03    -2.970922363E-01
     9106     2.570198740E-01     3.278699844E-03    -2.980903761E-01
     9107     2.557731756E-01     1.540121711E-03    -2.959135390E-01
     9108     2.569591832E-01     3.844636246E-03    -2.955688973E-01
     9109     2.572365367E-01    -6.222466389E-03    -3.002211120E-01
     9110     2.591776583E-01    -4.434385065E-03    -3.011458651E-01
     9111     2.581850700E-01    -2.415177218E-03    -2.991814068E-01
     9112     2.589888552E-01    -3.785349159E-03    -2.981783638E-01
     9113     2.558037922E-01    -9.329054135E-03    -3.023113423E-01
     9114     2.580719340E-01    -7.941812479E-03    -3.028760978E-01
     9115     2.578798507E-01    -7.447308375E-03    -2.994022755E-01
     9116     2.540141722E-01    -1.148355217E-02    -3.050992537E-01
     9117     2.566327957E-01    -1.056449671E-02    -3.055081233E-01
     9118     2.548512885E-01    -1.260531474E-02    -3.042896874E-01
     9119     2.557041398E-01    -1.170180349E-02    -3.028364948E-01
     9120     2.564680006E-01    -1.038524486E-02    -3.015360012E-01
     9121     2.519474115E-01    -1.257843376E-02    -3.082714215E-01
     9122     2.549328011E-01    -1.217641842E-02    -3.086760156E-01
     9123     2.530492465E-01    -1.392418250E-02    -3.074232977E-01
     9124     2.496163032E-01    -1.251385530E-02    -3.115088243E-01
     9125     2.529958724E-01    -1.269858569E-02    -3.120907044E-01
     9126     2.510977108E-01    -1.429766175E-02    -3.107379834E-01
     9127     2.470494985E-01    -1.120085475E-02    -3.143495720E-01
     9128     2.507472813E-01    -1.201144333E-02    -3.153818704E-01
     9129     2.489472420E-01    -1.364536796E-02    -3.139734607E-01
     9130     2.445307770E-01    -8.746917794E-03    -3.163788041E-01
     9131     2.482240992E-01    -1.007389655E-02    -3.179625523E-01
     9132     2.451055251E-01    -1.067439215E-02    -3.173758416E-01
     9133     2.425030742E-01    -5.448605275E-03    -3.175327056E-01
     9134     2.459114117E-01    -7.152719794E-03    -3.195740084E-01
     9135     2.427721349E-01    -7.736016453E-03    -3.186100331E-01
     9136     2.413085997E-01    -1.603819893E-03    -3.179061419E-01
     9137     2.442495697E-01    -3.546142966E-03    -3.203340413E-01
     9138     2.410419647E-01    -4.215855845E-03    -3.191801033E-01
     9139     2.411745218E-01     2.446984612E-03    -3.175612623E-01
     9140     2.435250286E-01     4.551277063E-04    -3.203200486E-01
     9141     2.400926022E-01     1.648221131E-03    -3.188801915E-01
     9142     2.421914607E-01     6.275288895E-03    -3.165683706E-01
     9143     2.439274062E-01     4.465673451E-03    -3.195888057E-01
     9144     2.406826423E-01     5.561332564E-03    -3.180398297E-01
     9145     2.442426058E-01     9.444151335E-03    -3.150299254E-01
     9146     2.454615832E-01     8.019806439E-03    -3.182349301E-01
     9147     2.423054122E-01     9.038214698E-03    -3.167264069E-01
     9148     2.470322763E-01     1.162998433E-02    -3.130516243E-01
     9149     2.478979472E-01     1.071508867E-02    -3.163808099E-01
     9150     2.462092957E-01     1.270350120E-02    -3.141045727E-01
     9151     2.447625797E-01     1.174935529E-02    -3.150411287E-01
     9152     2.501777451E-01     1.264330032E-02    -3.106958607E-01
     9153     2.508758630E-01     1.230943848E-02    -3.141252451E-01
     9154     2.493476116E-01     1.401575015E-02    -3.120692475E-01
     9155     2.532097682E-01     1.237400485E-02    -3.079953450E-01
     9156     2.539768456E-01     1.266698944E-02    -3.114996449E-01
     9157     2.525920630E-01     1.426978442E-02    -3.097903610E-01
     9158     2.556564574E-01     1.085534704E-02    -3.051519201E-01
     9159     2.566492968E-01     1.171699395E-02    -3.085431633E-01
     9160     2.555346699E-01     1.340396587E-02    -3.071886992E-01
     9161     2.573325103E-01     8.325875892E-03    -3.025539149E-01
     9162     2.584912944E-01     9.628438098E-03    -3.056215201E-01
     9163     2.582508991E-01     1.026041519E-02    -3.030271094E-01
     9164     2.582870173E-01     5.045985533E-03    -3.005337122E-01
     9165     2.595812716E-01     6.695699670E-03    -3.031677605E-01
     9166     2.592870916E-01     7.320723364E-03    -3.007101187E-01
     9167     2.600181083E-01     3.133565501E-03    -3.014441790E-01
     9168     2.585332971E-01     1.428003761E-03    -2.993535085E-01
     9169     2.597479129E-01     3.840585455E-03    -2.989974114E-01
     9170     2.602800966E-01    -6.312626421E-03    -3.035405430E-01
     9171     2.622707048E-01    -4.526271073E-03    -3.042588887E-01
     9172     2.611387193E-01    -2.500553257E-03    -3.023772229E-01
     9173     2.618295009E-01    -3.768874884E-03    -3.012696054E-01
     9174     2.591047647E-01    -9.397100644E-03    -3.058496249E-01
